Date,Close
2019-01-03,186.99000549316406
2019-01-04,190.99000549316406
2019-01-08,191.24000549316406
2019-01-09,197.0
2019-01-10,196.75
2019-01-11,196.8000030517578
2019-01-14,196.8000030517578
2019-01-15,198.0
2019-01-16,201.25999450683594
2019-01-17,203.32000732421875
2019-01-18,208.44000244140625
2019-01-21,207.1699981689453
2019-01-22,207.9499969482422
2019-01-23,210.39999389648438
2019-01-24,212.1999969482422
2019-01-25,212.0
2019-01-28,209.6999969482422
2019-01-29,213.61000061035156
2019-01-30,213.13999938964844
2019-01-31,217.89999389648438
2019-02-01,216.2899932861328
2019-02-04,215.5
2019-02-05,217.85000610351562
2019-02-06,216.58999633789062
2019-02-07,211.00999450683594
2019-02-08,210.42999267578125
2019-02-11,214.0
2019-02-12,219.10000610351562
2019-02-13,213.89999389648438
2019-02-14,204.42999267578125
2019-02-15,208.0
2019-02-18,204.19000244140625
2019-02-19,202.0800018310547
2019-02-20,206.88999938964844
2019-02-21,203.41000366210938
2019-02-22,205.25
2019-02-25,205.86000061035156
2019-02-26,205.8000030517578
2019-02-27,205.39999389648438
2019-02-28,207.8000030517578
2019-03-01,206.5399932861328
2019-03-04,205.5
2019-03-05,202.9199981689453
2019-03-06,205.0
2019-03-07,203.9499969482422
2019-03-11,205.25
2019-03-12,204.6300048828125
2019-03-13,205.47000122070312
2019-03-14,203.8800048828125
2019-03-15,204.19000244140625
2019-03-18,205.74000549316406
2019-03-19,207.3699951171875
2019-03-20,209.0800018310547
2019-03-21,210.0500030517578
2019-03-22,207.6999969482422
2019-03-25,213.2100067138672
2019-03-26,217.67999267578125
2019-03-27,215.0500030517578
2019-03-28,214.25999450683594
2019-03-29,214.9199981689453
2019-04-01,217.74000549316406
2019-04-02,217.66000366210938
2019-04-03,219.72999572753906
2019-04-04,221.77999877929688
2019-04-05,226.9600067138672
2019-04-08,231.77999877929688
2019-04-09,238.08999633789062
2019-04-10,242.69000244140625
2019-04-11,240.49000549316406
2019-04-12,238.38999938964844
2019-04-15,237.8000030517578
2019-04-16,233.24000549316406
2019-04-17,234.3000030517578
2019-04-18,232.7899932861328
2019-04-19,232.60000610351562
2019-04-22,235.41000366210938
2019-04-23,235.6699981689453
2019-04-24,236.0
2019-04-25,227.8000030517578
2019-04-26,223.17999267578125
2019-04-29,228.8000030517578
2019-04-30,225.1699981689453
2019-05-02,229.10000610351562
2019-05-03,232.52000427246094
2019-05-06,232.8000030517578
2019-05-07,231.49000549316406
2019-05-08,230.0
2019-05-10,227.0
2019-05-13,224.22000122070312
2019-05-14,227.0500030517578
2019-05-15,229.36000061035156
2019-05-16,228.61000061035156
2019-05-17,226.94000244140625
2019-05-20,226.0
2019-05-21,232.7100067138672
2019-05-22,235.86000061035156
2019-05-23,229.3000030517578
2019-05-24,234.4499969482422
2019-05-27,236.0
2019-05-28,233.19000244140625
2019-05-29,233.39999389648438
2019-05-30,232.75
2019-05-31,233.24000549316406
2019-06-03,239.9499969482422
2019-06-04,236.0
2019-06-05,238.6300048828125
2019-06-06,244.94000244140625
2019-06-07,248.27999877929688
2019-06-10,249.0
2019-06-11,235.88999938964844
2019-06-13,240.49000549316406
2019-06-14,238.8000030517578
2019-06-17,237.8000030517578
2019-06-18,241.8000030517578
2019-06-19,240.39999389648438
2019-06-20,244.10000610351562
2019-06-21,238.02000427246094
2019-06-24,239.08999633789062
2019-06-25,236.6999969482422
2019-06-26,240.58999633789062
2019-06-27,240.5
2019-06-28,238.5500030517578
2019-07-01,242.97999572753906
2019-07-02,241.1999969482422
2019-07-03,241.50999450683594
2019-07-04,242.82000732421875
2019-07-05,242.8300018310547
2019-07-08,243.3000030517578
2019-07-09,242.74000549316406
2019-07-10,243.75999450683594
2019-07-11,241.3000030517578
2019-07-12,237.02000427246094
2019-07-15,235.27000427246094
2019-07-16,234.75
2019-07-17,234.6300048828125
2019-07-18,234.77999877929688
2019-07-19,232.85000610351562
2019-07-22,230.35000610351562
2019-07-23,232.47999572753906
2019-07-24,230.64999389648438
2019-07-25,232.89999389648438
2019-07-26,230.5500030517578
2019-07-29,232.8000030517578
2019-07-30,236.0
2019-07-31,233.49000549316406
2019-08-01,229.5
2019-08-02,220.80999755859375
2019-08-05,222.24000549316406
2019-08-06,226.00999450683594
2019-08-07,222.25
2019-08-08,223.92999267578125
2019-08-09,220.6699981689453
2019-08-12,222.3000030517578
2019-08-13,223.17999267578125
2019-08-14,217.11000061035156
2019-08-15,214.58999633789062
2019-08-16,215.0500030517578
2019-08-19,217.39999389648438
2019-08-20,216.0
2019-08-21,218.6199951171875
2019-08-22,219.5
2019-08-23,219.5
2019-08-26,218.5
2019-08-27,217.88999938964844
2019-08-28,218.3000030517578
2019-08-29,221.5
2019-08-30,224.1999969482422
2019-09-02,226.67999267578125
2019-09-03,224.0
2019-09-04,227.10000610351562
2019-09-05,230.7899932861328
2019-09-06,229.02000427246094
2019-09-09,229.0
2019-09-10,233.3000030517578
2019-09-11,234.72000122070312
2019-09-12,234.57000732421875
2019-09-13,233.0
2019-09-16,235.32000732421875
2019-09-17,235.88999938964844
2019-09-18,235.3000030517578
2019-09-19,234.97999572753906
2019-09-20,232.0
2019-09-23,229.6999969482422
2019-09-24,227.5
2019-09-25,228.08999633789062
2019-09-26,229.08999633789062
2019-09-27,228.0500030517578
2019-09-30,227.7100067138672
2019-10-01,226.49000549316406
2019-10-02,223.5
2019-10-03,224.0800018310547
2019-10-04,222.75999450683594
2019-10-07,227.5500030517578
2019-10-08,226.02999877929688
2019-10-09,227.6999969482422
2019-10-10,228.5
2019-10-11,230.30999755859375
2019-10-14,228.1999969482422
2019-10-15,229.39999389648438
2019-10-16,231.08999633789062
2019-10-17,232.89999389648438
2019-10-18,235.5500030517578
2019-10-21,234.94000244140625
2019-10-22,239.77000427246094
2019-10-23,239.57000732421875
2019-10-24,242.77999877929688
2019-10-25,240.0
2019-10-28,237.02999877929688
2019-10-29,240.11000061035156
2019-10-30,239.50999450683594
2019-10-31,234.88999938964844
2019-11-01,236.39999389648438
2019-11-05,238.52999877929688
2019-11-06,239.02000427246094
2019-11-07,242.5
2019-11-08,240.1699981689453
2019-11-11,241.5
2019-11-12,239.8699951171875
2019-11-13,237.2100067138672
2019-11-14,237.5
2019-11-15,240.0
2019-11-18,237.4499969482422
2019-11-19,239.25
2019-11-20,237.77999877929688
2019-11-21,237.14999389648438
2019-11-22,238.1300048828125
2019-11-25,237.97999572753906
2019-11-26,235.0
2019-11-27,234.22000122070312
2019-11-28,235.1999969482422
2019-11-29,233.97999572753906
2019-12-02,233.77000427246094
2019-12-03,230.66000366210938
2019-12-04,231.58999633789062
2019-12-05,231.7100067138672
2019-12-06,235.13999938964844
2019-12-09,237.0399932861328
2019-12-10,237.91000366210938
2019-12-11,240.32000732421875
2019-12-12,241.0500030517578
2019-12-13,241.2100067138672
2019-12-16,241.4499969482422
2019-12-17,241.60000610351562
2019-12-18,246.1999969482422
2019-12-19,244.0
2019-12-20,244.7100067138672
2019-12-23,248.8000030517578
2019-12-24,248.6699981689453
2019-12-25,248.0399932861328
2019-12-26,248.24000549316406
2019-12-27,252.05999755859375
2019-12-30,254.75
2020-01-03,255.0
2020-01-06,253.89999389648438
2020-01-08,259.1499938964844
2020-01-09,257.989990234375
2020-01-10,258.19000244140625
2020-01-13,262.3999938964844
2020-01-14,259.04998779296875
2020-01-15,256.30999755859375
2020-01-16,257.510009765625
2020-01-17,262.5
2020-01-20,266.2799987792969
2020-01-21,268.05999755859375
2020-01-22,266.5400085449219
2020-01-23,263.7300109863281
2020-01-24,265.489990234375
2020-01-27,255.32000732421875
2020-01-28,257.70001220703125
2020-01-29,259.94000244140625
2020-01-30,257.30999755859375
2020-01-31,252.1999969482422
2020-02-03,253.99000549316406
2020-02-04,255.39999389648438
2020-02-05,255.1999969482422
2020-02-06,252.11000061035156
2020-02-07,254.3000030517578
2020-02-10,252.25999450683594
2020-02-11,254.5
2020-02-12,254.5
2020-02-13,253.88999938964844
2020-02-14,251.75
2020-02-17,251.36000061035156
2020-02-18,249.1999969482422
2020-02-19,249.6999969482422
2020-02-20,250.14999389648438
2020-02-21,250.8000030517578
2020-02-25,245.19000244140625
2020-02-26,250.8000030517578
2020-02-27,242.8800048828125
2020-02-28,233.36000061035156
2020-03-02,228.1699981689453
2020-03-03,236.6300048828125
2020-03-04,235.27000427246094
2020-03-05,232.3300018310547
2020-03-06,219.99000549316406
2020-03-10,201.1999969482422
2020-03-11,194.52999877929688
2020-03-12,175.91000366210938
2020-03-13,198.60000610351562
2020-03-16,198.60000610351562
2020-03-17,184.00999450683594
2020-03-18,174.27000427246094
2020-03-19,189.50999450683594
2020-03-20,195.69000244140625
2020-03-23,183.3699951171875
2020-03-24,192.63999938964844
2020-03-25,188.0800018310547
2020-03-26,188.07000732421875
2020-03-27,180.3800048828125
2020-03-30,183.0
2020-03-31,187.2100067138672
2020-04-01,184.77999877929688
2020-04-02,186.9499969482422
2020-04-03,185.63999938964844
2020-04-06,190.6999969482422
2020-04-07,197.6300048828125
2020-04-08,200.2899932861328
2020-04-09,203.61000061035156
2020-04-10,201.99000549316406
2020-04-13,198.25999450683594
2020-04-14,197.3699951171875
2020-04-15,186.07000732421875
2020-04-16,188.5
2020-04-17,191.8000030517578
2020-04-20,189.32000732421875
2020-04-21,186.0500030517578
2020-04-22,190.1999969482422
2020-04-23,190.94000244140625
2020-04-24,188.91000366210938
2020-04-27,188.89999389648438
2020-04-28,192.8000030517578
2020-04-29,195.8000030517578
2020-04-30,197.25
2020-05-04,193.69000244140625
2020-05-05,194.75
2020-05-06,195.6999969482422
2020-05-07,195.50999450683594
2020-05-08,196.02000427246094
2020-05-12,191.39999389648438
2020-05-13,187.30999755859375
2020-05-14,183.80999755859375
2020-05-15,183.85000610351562
2020-05-18,188.92999267578125
2020-05-19,189.0
2020-05-20,193.97999572753906
2020-05-21,192.39999389648438
2020-05-22,188.89999389648438
2020-05-25,191.0
2020-05-26,194.0
2020-05-27,198.50999450683594
2020-05-28,205.0
2020-05-29,200.5
2020-06-01,203.66000366210938
2020-06-02,212.0
2020-06-03,221.5
2020-06-04,213.10000610351562
2020-06-05,219.10000610351562
2020-06-08,220.3000030517578
2020-06-09,217.22999572753906
2020-06-10,212.52999877929688
2020-06-11,208.35000610351562
2020-06-15,207.32000732421875
2020-06-16,207.75999450683594
2020-06-17,208.13999938964844
2020-06-18,203.77000427246094
2020-06-19,207.0
2020-06-22,205.94000244140625
2020-06-23,207.41000366210938
2020-06-25,205.4499969482422
2020-06-26,203.3699951171875
2020-06-29,205.22999572753906
2020-06-30,203.07000732421875
2020-07-02,209.60000610351562
2020-07-03,210.69000244140625
2020-07-06,214.41000366210938
2020-07-07,211.72999572753906
2020-07-08,209.85000610351562
2020-07-09,208.94000244140625
2020-07-10,212.14999389648438
2020-07-13,210.0500030517578
2020-07-14,208.8800048828125
2020-07-15,210.5
2020-07-16,211.67999267578125
2020-07-17,210.77000427246094
2020-07-20,212.63999938964844
2020-07-21,216.1999969482422
2020-07-22,217.02000427246094
2020-07-23,216.89999389648438
2020-07-24,215.64999389648438
2020-07-27,216.0
2020-07-28,216.05999755859375
2020-07-29,218.4499969482422
2020-07-30,217.2899932861328
2020-07-31,220.8000030517578
2020-08-03,226.89999389648438
2020-08-04,226.99000549316406
2020-08-05,226.24000549316406
2020-08-06,225.24000549316406
2020-08-07,226.80999755859375
2020-08-10,225.32000732421875
2020-08-11,234.24000549316406
2020-08-12,240.3000030517578
2020-08-13,241.92999267578125
2020-08-14,239.60000610351562
2020-08-17,237.2100067138672
2020-08-18,236.14999389648438
2020-08-19,239.61000061035156
2020-08-20,231.3000030517578
2020-08-21,231.35000610351562
2020-08-24,231.10000610351562
2020-08-25,227.3800048828125
2020-08-26,227.85000610351562
2020-08-27,226.86000061035156
2020-08-28,226.1999969482422
2020-08-31,225.8000030517578
2020-09-01,227.27999877929688
2020-09-02,222.52999877929688
2020-09-03,219.1999969482422
2020-09-04,220.50999450683594
2020-09-07,221.0
2020-09-08,218.07000732421875
2020-09-09,218.0
2020-09-10,221.99000549316406
2020-09-11,220.89999389648438
2020-09-14,226.86000061035156
2020-09-15,231.24000549316406
2020-09-16,231.1999969482422
2020-09-17,231.5
2020-09-18,229.94000244140625
2020-09-21,225.38999938964844
2020-09-22,227.72000122070312
2020-09-23,228.1199951171875
2020-09-24,228.39999389648438
2020-09-25,228.07000732421875
2020-09-28,228.61000061035156
2020-09-29,224.86000061035156
2020-09-30,228.66000366210938
2020-10-01,227.9600067138672
2020-10-02,208.47000122070312
2020-10-05,208.75999450683594
2020-10-06,212.0800018310547
2020-10-07,210.38999938964844
2020-10-08,207.97000122070312
2020-10-09,206.38999938964844
2020-10-12,206.1199951171875
2020-10-13,205.13999938964844
2020-10-14,207.42999267578125
2020-10-15,207.42999267578125
2020-10-16,207.42999267578125
2020-10-19,203.5500030517578
2020-10-20,209.11000061035156
2020-10-21,210.3000030517578
2020-10-22,209.27000427246094
2020-10-23,213.75
2020-10-26,211.8699951171875
2020-10-27,207.89999389648438
2020-10-28,206.42999267578125
2020-10-29,204.6699981689453
2020-10-30,201.08999633789062
2020-11-02,204.08999633789062
2020-11-03,210.5
2020-11-05,217.30999755859375
2020-11-06,217.05999755859375
2020-11-09,229.77999877929688
2020-11-10,236.77999877929688
2020-11-11,244.64999389648438
2020-11-12,244.32000732421875
2020-11-13,241.0500030517578
